IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,DOM,Dominican Republic,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,ERI,Eritrea,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,SWZ,Eswatini,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,ETH,Ethiopia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,GAB,Gabon,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,GMB,Gambia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,GEO,Georgia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,GHA,Ghana,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,GRD,Grenada,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,GIN,Guinea,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,GUY,Guyana,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,HTI,Haiti,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,HUN,Hungary,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,KAZ,Kazakhstan,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,KIR,Kiribati,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,LSO,Lesotho,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,LBR,Liberia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,MDG,Madagascar,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,MWI,Malawi,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,SEAR,South-East Asia,Country,MDV,Maldives,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,MLI,Mali,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,MRT,Mauritania,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,MUS,Mauritius,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,MCO,Monaco,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,MNE,Montenegro,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,MOZ,Mozambique,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,NAM,Namibia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,NRU,Nauru,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,SEAR,South-East Asia,Country,NPL,Nepal,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,NIC,Nicaragua,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,NER,Niger,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,NGA,Nigeria,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,PAN,Panama,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,PRY,Paraguay,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,MDA,Republic of Moldova,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,RWA,Rwanda,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,LCA,Saint Lucia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,SMR,San Marino,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,SEN,Senegal,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,SRB,Serbia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,SYC,Seychelles,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,SLE,Sierra Leone,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,SVK,Slovakia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,ZAF,South Africa,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,SSD,South Sudan,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,SUR,Suriname,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
